TMC,ROAD,DIR,ROAD_DIR,INTERSECTION,ROAD_ORDER,GLOBAL_ORDER
110P05454,I-64,WB,I-64 WB,US-29/EXIT 118,152,742
110+05455,I-64,WB,I-64 WB,VA-637/EXIT 114,153,743
110P05455,I-64,WB,I-64 WB,VA-637/EXIT 114,154,744
110+05456,I-64,WB,I-64 WB,US-250/EXIT 107,155,745
110P05456,I-64,WB,I-64 WB,US-250/EXIT 107,156,746
110+05457,I-64,WB,I-64 WB,US-250/EXIT 99,157,747
110P05457,I-64,WB,I-64 WB,US-250/EXIT 99,158,748
110+05458,I-64,WB,I-64 WB,VA-624/EXIT 96,159,749
110P05458,I-64,WB,I-64 WB,VA-624/EXIT 96,160,750
110+05459,I-64,WB,I-64 WB,US-340/EXIT 94,161,751
110P05459,I-64,WB,I-64 WB,US-340/EXIT 94,162,752
110+05460,I-64,WB,I-64 WB,VA-608/VA-285/EXIT 91,163,753
110P05460,I-64,WB,I-64 WB,VA-608/VA-285/EXIT 91,164,754
110+05461,I-64,WB,I-64 WB,I-81/EXIT 87,165,755
110P05461,I-64,WB,I-64 WB,I-81/EXIT 87,165.001,756
110-05541,I-64,WB,I-64 WB,US-11/EXIT 55,181,757
110N05541,I-64,WB,I-64 WB,US-11/EXIT 55,182,758
110-05540,I-64,WB,I-64 WB,US-60/EXIT 50,183,759
110N05540,I-64,WB,I-64 WB,US-60/EXIT 50,184,760
110-05539,I-64,WB,I-64 WB,EXIT 43,185,761
110N05539,I-64,WB,I-64 WB,EXIT 43,186,762
110-05538,I-64,WB,I-64 WB,VA-269/EXIT 35,187,763
110N05538,I-64,WB,I-64 WB,VA-269/EXIT 35,188,764
110-05537,I-64,WB,I-64 WB,VA-269/EXIT 29,189,765
110N05537,I-64,WB,I-64 WB,VA-269/EXIT 29,190,766
110-05536,I-64,WB,I-64 WB,US-60 BUS/US-220/VA-629/EXIT 27,191,767
110N05536,I-64,WB,I-64 WB,US-60 BUS/US-220/VA-629/EXIT 27,192,768
110-05535,I-64,WB,I-64 WB,US-220/US-60/EXIT 24,193,769
110N05535,I-64,WB,I-64 WB,US-220/US-60/EXIT 24,194,770
110-05534,I-64,WB,I-64 WB,VA-696/EXIT 21,195,771
110N05534,I-64,WB,I-64 WB,VA-696/EXIT 21,196,772
110-05533,I-64,WB,I-64 WB,US-220/US-60/EXIT 16,197,773
110N05533,I-64,WB,I-64 WB,US-220/US-60/EXIT 16,198,774
110-05532,I-64,WB,I-64 WB,VA-154/EXIT 14,199,775
110N05532,I-64,WB,I-64 WB,VA-154/EXIT 14,200,776
110-05531,I-64,WB,I-64 WB,US-60/VA-159/EXIT 10,201,777
110N05531,I-64,WB,I-64 WB,US-60/VA-159/EXIT 10,202,778
110-05530,I-64,WB,I-64 WB,VA-661/EXIT 7,203,779
110N05530,I-64,WB,I-64 WB,VA-661/EXIT 7,204,780
110-05529,I-64,WB,I-64 WB,JERRYS RUN RD/EXIT 1,205,781
110N05529,I-64,WB,I-64 WB,JERRYS RUN RD/EXIT 1,206,782
110-05528,I-64,WB,I-64 WB,VA--WV STATE BORDER,207,783
110+05495,I-64/I-81,NB,I-64/I-81 NB,US-11/LEE HWY/EXIT 195,362,786
110P05495,I-64/I-81,NB,I-64/I-81 NB,US-11/LEE HWY/EXIT 195,363,787
110+05496,I-64/I-81,NB,I-64/I-81 NB,VA-710/EXIT 200,364,788
110P05496,I-64/I-81,NB,I-64/I-81 NB,VA-710/EXIT 200,365,789
110+05497,I-64/I-81,NB,I-64/I-81 NB,VA-606/EXIT 205,366,790
110P05497,I-64/I-81,NB,I-64/I-81 NB,VA-606/EXIT 205,367,791
110+05498,I-64/I-81,NB,I-64/I-81 NB,US-11/EXIT 213,368,792
110P05498,I-64/I-81,NB,I-64/I-81 NB,US-11/EXIT 213,369,793
110+05499,I-64/I-81,NB,I-64/I-81 NB,EXIT 217,370,794
110P05499,I-64/I-81,NB,I-64/I-81 NB,EXIT 217,371,795
110+05500,I-64/I-81,NB,I-64/I-81 NB,VA-262/EXIT 220,372,796
110P05500,I-64/I-81,NB,I-64/I-81 NB,VA-262/EXIT 220,373,797
110+05501,I-64/I-81,NB,I-64/I-81 NB,I-64/EXIT 221,374,798
110-05500,I-64/I-81,SB,I-64/I-81 SB,VA-262/EXIT 220,167,801
110N05500,I-64/I-81,SB,I-64/I-81 SB,VA-262/EXIT 220,168,802
110-05499,I-64/I-81,SB,I-64/I-81 SB,EXIT 217,169,803
110N05499,I-64/I-81,SB,I-64/I-81 SB,EXIT 217,170,804
110-05498,I-64/I-81,SB,I-64/I-81 SB,US-11/EXIT 213,171,805
110N05498,I-64/I-81,SB,I-64/I-81 SB,US-11/EXIT 213,172,806
110-05497,I-64/I-81,SB,I-64/I-81 SB,VA-606/EXIT 205,173,807
110N05497,I-64/I-81,SB,I-64/I-81 SB,VA-606/EXIT 205,174,808
110-05496,I-64/I-81,SB,I-64/I-81 SB,VA-710/EXIT 200,175,809
110N05496,I-64/I-81,SB,I-64/I-81 SB,VA-710/EXIT 200,176,810
110-05495,I-64/I-81,SB,I-64/I-81 SB,US-11/LEE HWY/EXIT 195,177,811
110N05495,I-64/I-81,SB,I-64/I-81 SB,US-11/LEE HWY/EXIT 195,178,812
110-05494,I-64/I-81,SB,I-64/I-81 SB,I-64/EXIT 191,179,813
110P04791,I-64/I-95,NB,I-64/I-95 NB,I-64/I-95 (RICHMOND) (SOUTH),605.1,814
110+04792,I-64/I-95,NB,I-64/I-95 NB,CHAMBERLAYNE AVE/EXIT 76,606,815
110P04792,I-64/I-95,NB,I-64/I-95 NB,CHAMBERLAYNE AVE/EXIT 76,607,816
110+04793,I-64/I-95,NB,I-64/I-95 NB,US-301/US-1/N BELVIDERE ST/EXIT 76,608,817
110P04793,I-64/I-95,NB,I-64/I-95 NB,US-301/US-1/N BELVIDERE ST/EXIT 76,609,818
110+04794,I-64/I-95,NB,I-64/I-95 NB,HERMITAGE RD/EXIT 78,610,819
110P04794,I-64/I-95,NB,I-64/I-95 NB,HERMITAGE RD/EXIT 78,611,820
110+04795,I-64/I-95,NB,I-64/I-95 NB,VA-161/BOULEVARD/EXIT 78,612,821
110P04795,I-64/I-95,NB,I-64/I-95 NB,VA-161/BOULEVARD/EXIT 78,613,822
110+04796,I-64/I-95,NB,I-64/I-95 NB,I-95 (RICHMOND) (NORTH)/I-64,614,824
110-04795,I-64/I-95,SB,I-64/I-95 SB,VA-161/BOULEVARD/EXIT 78,912,825
110N04795,I-64/I-95,SB,I-64/I-95 SB,VA-161/BOULEVARD/EXIT 78,913,827
110-04794,I-64/I-95,SB,I-64/I-95 SB,HERMITAGE RD/EXIT 78,914,828
110N04794,I-64/I-95,SB,I-64/I-95 SB,HERMITAGE RD/EXIT 78,915,829
110-04793,I-64/I-95,SB,I-64/I-95 SB,US-301/US-1/N BELVIDERE ST/EXIT 76,916,830
110N04793,I-64/I-95,SB,I-64/I-95 SB,US-301/US-1/N BELVIDERE ST/EXIT 76,917,831
110-04792,I-64/I-95,SB,I-64/I-95 SB,CHAMBERLAYNE AVE/EXIT 76,918,832
110N04792,I-64/I-95,SB,I-64/I-95 SB,CHAMBERLAYNE AVE/EXIT 76,919,833
110-04791,I-64/I-95,SB,I-64/I-95 SB,I-64/I-95 (RICHMOND) (SOUTH),920,834
110N04791,I-64/I-95,SB,I-64/I-95 SB,I-64/I-95 (RICHMOND) (SOUTH),921,835
110-05504,I-66,EB,I-66 EB,US-522/US-340/EXIT 6,1,836
110N05504,I-66,EB,I-66 EB,US-522/US-340/EXIT 6,2,838
110-05503,I-66,EB,I-66 EB,VA-55/VA-79/EXIT 13,3,839
110N05503,I-66,EB,I-66 EB,VA-55/VA-79/EXIT 13,4,840
110-05502,I-66,EB,I-66 EB,WARREN--FAUQUIER COUNTY BORDER,5,841
110-04193,I-66,EB,I-66 EB,VA-688/EXIT 18,7,844
110N04193,I-66,EB,I-66 EB,VA-688/EXIT 18,8,845
110-04192,I-66,EB,I-66 EB,VA-731/EXIT 23,9,846
110N04192,I-66,EB,I-66 EB,VA-731/EXIT 23,10,847
110-04191,I-66,EB,I-66 EB,US-17/VA-55/EXIT 23,11,848
110N04191,I-66,EB,I-66 EB,US-17/VA-55/EXIT 23,12,849
110-04190,I-66,EB,I-66 EB,VA-55/FREE STATE RD/EXIT 27,13,850
110N04190,I-66,EB,I-66 EB,VA-55/FREE STATE RD/EXIT 27,14,851
110-04189,I-66,EB,I-66 EB,US-17/EXIT 28,15,852
110N04189,I-66,EB,I-66 EB,US-17/EXIT 28,16,853
110-04188,I-66,EB,I-66 EB,VA-245/EXIT 31,17,854
110N04188,I-66,EB,I-66 EB,VA-245/EXIT 31,18,855
110-04187,I-66,EB,I-66 EB,US-15/EXIT 40,19,856
110N04187,I-66,EB,I-66 EB,US-15/EXIT 40,20,857
110-04186,I-66,EB,I-66 EB,US-29/EXIT 43,21,858
110N04186,I-66,EB,I-66 EB,US-29/EXIT 43,22,859
110-04185,I-66,EB,I-66 EB,VA-234/PRINCE WILLIAM PKWY/EXIT 44,23,860
110N04185,I-66,EB,I-66 EB,VA-234/PRINCE WILLIAM PKWY/EXIT 44,24,861
110-04184,I-66,EB,I-66 EB,VA-234/EXIT 47,25,862
110N04184,I-66,EB,I-66 EB,VA-234/EXIT 47,26,863
110-04183,I-66,EB,I-66 EB,US-29/EXIT 52,27,864
110N04183,I-66,EB,I-66 EB,US-29/EXIT 52,28,865
110-04182,I-66,EB,I-66 EB,VA-28/EXIT 53,29,866
110N04182,I-66,EB,I-66 EB,VA-28/EXIT 53,30,867
110-04181,I-66,EB,I-66 EB,VA-286/FAIRFAX COUNTY PKWY/EXIT 55,31,868
110N04181,I-66,EB,I-66 EB,VA-286/FAIRFAX COUNTY PKWY/EXIT 55,32,869
110-04180,I-66,EB,I-66 EB,MONUMENT DR,33,870
110N04180,I-66,EB,I-66 EB,MONUMENT DR,34,871
110-04179,I-66,EB,I-66 EB,US-50/EXIT 57,35,872
110N04179,I-66,EB,I-66 EB,US-50/EXIT 57,36,873
110-04178,I-66,EB,I-66 EB,VA-123/EXIT 60,37,874
110N04178,I-66,EB,I-66 EB,VA-123/EXIT 60,38,875
110-04177,I-66,EB,I-66 EB,VADEN DR/EXIT 62,39,876
110-04176,I-66,EB,I-66 EB,VA-243/NUTLEY ST/EXIT 62,40,877
110N04177,I-66,EB,I-66 EB,VADEN DR/EXIT 62,40.001,878
110N04176,I-66,EB,I-66 EB,VA-243/NUTLEY ST/EXIT 62,41,879
110-04175,I-66,EB,I-66 EB,I-495/EXIT 64,42,880
110N04175,I-66,EB,I-66 EB,I-495/EXIT 64,43,881
110-04174,I-66,EB,I-66 EB,VA-7/LEESBURG PIKE/EXIT 66,44,882
110N04174,I-66,EB,I-66 EB,VA-7/LEESBURG PIKE/EXIT 66,45,883
110-04173,I-66,EB,I-66 EB,VA-267/EXIT 67,46,884
110N04173,I-66,EB,I-66 EB,VA-267/EXIT 67,47,885
110-04172,I-66,EB,I-66 EB,WESTMORELAND ST/EXIT 68,48,886
110N04172,I-66,EB,I-66 EB,WESTMORELAND ST/EXIT 68,49,887
110-04171,I-66,EB,I-66 EB,25TH ST,50,888
110N04171,I-66,EB,I-66 EB,25TH ST,51,889
110-04170,I-66,EB,I-66 EB,US-29/VA-237/EXIT 69,52,890
110N04170,I-66,EB,I-66 EB,US-29/VA-237/EXIT 69,53,891
110-04169,I-66,EB,I-66 EB,SYCAMORE ST/EXIT 69,54,892
110N04169,I-66,EB,I-66 EB,SYCAMORE ST/EXIT 69,55,893
110-04168,I-66,EB,I-66 EB,FAIRFAX DR/EXIT 71,56,894
110N04168,I-66,EB,I-66 EB,FAIRFAX DR/EXIT 71,57,895
110-04167,I-66,EB,I-66 EB,VA-120/GLEBE RD,58,896
110N04167,I-66,EB,I-66 EB,VA-120/GLEBE RD,59,897
110-04166,I-66,EB,I-66 EB,US-29/LEE HWY/EXIT 72,60,898
110N04166,I-66,EB,I-66 EB,US-29/LEE HWY/EXIT 72,61,899
110-04165,I-66,EB,I-66 EB,SCOTT ST,62,900
110N04165,I-66,EB,I-66 EB,SCOTT ST,63,901
110-04164,I-66,EB,I-66 EB,US-29/LEE HWY/EXIT 73,64,902
110N04164,I-66,EB,I-66 EB,US-29/LEE HWY/EXIT 73,65,903
110-04163,I-66,EB,I-66 EB,VA-110/EXIT 75,66,904
110N04163,I-66,EB,I-66 EB,VA-110/EXIT 75,67,905
110-04162,I-66,EB,I-66 EB,US-50/ARLINGTON MEMORIAL BRIDGE,68,906
110+04163,I-66,WB,I-66 WB,VA-110/EXIT 75,4,909
110P04163,I-66,WB,I-66 WB,VA-110/EXIT 75,5,910
110+04164,I-66,WB,I-66 WB,US-29/LEE HWY/EXIT 73,6,911
110P04164,I-66,WB,I-66 WB,US-29/LEE HWY/EXIT 73,7,912
110+04165,I-66,WB,I-66 WB,SCOTT ST,8,913
110P04165,I-66,WB,I-66 WB,SCOTT ST,9,914
110+04166,I-66,WB,I-66 WB,US-29/LEE HWY/EXIT 72,10,915
110P04166,I-66,WB,I-66 WB,US-29/LEE HWY/EXIT 72,11,916
110+04167,I-66,WB,I-66 WB,VA-120/GLEBE RD,12,917
110P04167,I-66,WB,I-66 WB,VA-120/GLEBE RD,13,918
110+04168,I-66,WB,I-66 WB,FAIRFAX DR/EXIT 71,14,919
110P04168,I-66,WB,I-66 WB,FAIRFAX DR/EXIT 71,15,920
110+04169,I-66,WB,I-66 WB,SYCAMORE ST/EXIT 69,16,921
110P04169,I-66,WB,I-66 WB,SYCAMORE ST/EXIT 69,17,922
110+04170,I-66,WB,I-66 WB,US-29/VA-237/EXIT 69,18,923
110P04170,I-66,WB,I-66 WB,US-29/VA-237/EXIT 69,19,924
110P04171,I-66,WB,I-66 WB,25TH ST,21,926
110+04172,I-66,WB,I-66 WB,WESTMORELAND ST/EXIT 68,22,927
110P04172,I-66,WB,I-66 WB,WESTMORELAND ST/EXIT 68,23,928
110+04173,I-66,WB,I-66 WB,VA-267/EXIT 67,24,929
110P04173,I-66,WB,I-66 WB,VA-267/EXIT 67,25,930
110+04174,I-66,WB,I-66 WB,VA-7/LEESBURG PIKE/EXIT 66,26,931
110P04174,I-66,WB,I-66 WB,VA-7/LEESBURG PIKE/EXIT 66,27,932
110+04175,I-66,WB,I-66 WB,I-495/EXIT 64,28,933
110P04175,I-66,WB,I-66 WB,I-495/EXIT 64,29,934
110+04176,I-66,WB,I-66 WB,VA-243/NUTLEY ST/EXIT 62,30,935
110P04176,I-66,WB,I-66 WB,VA-243/NUTLEY ST/EXIT 62,31,936
110+04177,I-66,WB,I-66 WB,VADEN DR/EXIT 62,32,937
110+04178,I-66,WB,I-66 WB,VA-123/EXIT 60,33,938
110P04177,I-66,WB,I-66 WB,VADEN DR/EXIT 62,33.001,939
110P04178,I-66,WB,I-66 WB,VA-123/EXIT 60,34,940
110+04179,I-66,WB,I-66 WB,US-50/EXIT 57,35,941
110P04179,I-66,WB,I-66 WB,US-50/EXIT 57,36,942
110+04180,I-66,WB,I-66 WB,MONUMENT DR,37,943
110P04180,I-66,WB,I-66 WB,MONUMENT DR,38,944
110+04181,I-66,WB,I-66 WB,VA-286/FAIRFAX COUNTY PKWY/EXIT 55,39,945
110P04181,I-66,WB,I-66 WB,VA-286/FAIRFAX COUNTY PKWY/EXIT 55,40,946
110+04182,I-66,WB,I-66 WB,VA-28/EXIT 53,41,947
110P04182,I-66,WB,I-66 WB,VA-28/EXIT 53,42,948
110+04183,I-66,WB,I-66 WB,US-29/EXIT 52,43,949
110P04183,I-66,WB,I-66 WB,US-29/EXIT 52,44,950
110+04184,I-66,WB,I-66 WB,VA-234/EXIT 47,45,951
110P04184,I-66,WB,I-66 WB,VA-234/EXIT 47,46,952
110+04185,I-66,WB,I-66 WB,VA-234/PRINCE WILLIAM PKWY/EXIT 44,47,953
110P04185,I-66,WB,I-66 WB,VA-234/PRINCE WILLIAM PKWY/EXIT 44,48,954
110+04186,I-66,WB,I-66 WB,US-29/EXIT 43,49,955
110P04186,I-66,WB,I-66 WB,US-29/EXIT 43,50,956
110+04187,I-66,WB,I-66 WB,US-15/EXIT 40,51,957
110P04187,I-66,WB,I-66 WB,US-15/EXIT 40,52,958
110+04188,I-66,WB,I-66 WB,VA-245/EXIT 31,53,959
110P04188,I-66,WB,I-66 WB,VA-245/EXIT 31,54,960
110+04189,I-66,WB,I-66 WB,US-17/EXIT 28,55,961
110P04189,I-66,WB,I-66 WB,US-17/EXIT 28,56,962
110+04190,I-66,WB,I-66 WB,VA-55/FREE STATE RD/EXIT 27,57,963
110P04190,I-66,WB,I-66 WB,VA-55/FREE STATE RD/EXIT 27,58,964
110+04191,I-66,WB,I-66 WB,US-17/VA-55/EXIT 23,59,965
110P04191,I-66,WB,I-66 WB,US-17/VA-55/EXIT 23,60,966
110+04192,I-66,WB,I-66 WB,VA-731/EXIT 23,61,967
110P04192,I-66,WB,I-66 WB,VA-731/EXIT 23,62,968
110+04193,I-66,WB,I-66 WB,VA-688/EXIT 18,63,969
110P04193,I-66,WB,I-66 WB,VA-688/EXIT 18,64,970
110+04194,I-66,WB,I-66 WB,FAUQUIER--WARREN COUNTY BORDER,65,971
110+05503,I-66,WB,I-66 WB,VA-55/VA-79/EXIT 13,67,974
110P05503,I-66,WB,I-66 WB,VA-55/VA-79/EXIT 13,68,975
110+05504,I-66,WB,I-66 WB,US-522/US-340/EXIT 6,69,976
110P05504,I-66,WB,I-66 WB,US-522/US-340/EXIT 6,70,977
110+05505,I-66,WB,I-66 WB,I-81/EXIT 1,71,979
110+04728,I-664,NB,I-664 NB,US-460 ALT/US-13/S MILITARY HWY/EXIT 14,1,980
110P04728,I-664,NB,I-664 NB,US-460 ALT/US-13/S MILITARY HWY/EXIT 14,2,982
110+04729,I-664,NB,I-664 NB,US-58/US-460 ALT/US-13/EXIT 13,3,983
110P04729,I-664,NB,I-664 NB,US-58/US-460 ALT/US-13/EXIT 13,4,984
110+04730,I-664,NB,I-664 NB,DOCK LANDING RD/EXIT 12,5,985
110P04730,I-664,NB,I-664 NB,DOCK LANDING RD/EXIT 12,6,986
110+04731,I-664,NB,I-664 NB,VA-337/PORTSMOUTH BLVD/EXIT 11,7,987
110P04731,I-664,NB,I-664 NB,VA-337/PORTSMOUTH BLVD/EXIT 11,8,988
110+04732,I-664,NB,I-664 NB,PUGHSVILLE RD/EXIT 10,9,989
110P04732,I-664,NB,I-664 NB,PUGHSVILLE RD/EXIT 10,10,990
110+04733,I-664,NB,I-664 NB,US-17/EXIT 9,11,991
110P04733,I-664,NB,I-664 NB,US-17/EXIT 9,12,992
110+04734,I-664,NB,I-664 NB,VA-164/EXIT 9,13,993
110P04734,I-664,NB,I-664 NB,VA-164/EXIT 9,14,994
110+04735,I-664,NB,I-664 NB,VA-135/COLLEGE DR/EXIT 8,15,995
110P04735,I-664,NB,I-664 NB,VA-135/COLLEGE DR/EXIT 8,16,996
110+04736,I-664,NB,I-664 NB,TERMINAL AVE/EXIT 7,17,997
110P04736,I-664,NB,I-664 NB,TERMINAL AVE/EXIT 7,18,998
110+04737,I-664,NB,I-664 NB,US-60/25TH ST/26TH ST/EXIT 6,19,999
110+04738,I-664,NB,I-664 NB,VA-143/27TH ST/EXIT 6,21,1001
110P04738,I-664,NB,I-664 NB,VA-143/27TH ST/EXIT 6,22,1002
110+04739,I-664,NB,I-664 NB,VA-143/35TH ST/JEFFERSON AVE/EXIT 5,23,1003
110P04739,I-664,NB,I-664 NB,VA-143/35TH ST/JEFFERSON AVE/EXIT 5,24,1004
110+04740,I-664,NB,I-664 NB,ROANOKE AVE/EXIT 4,25,1005
110P04740,I-664,NB,I-664 NB,ROANOKE AVE/EXIT 4,26,1006
110+04741,I-664,NB,I-664 NB,CHESTNUT AVE/EXIT 4,27,1007
110P04741,I-664,NB,I-664 NB,CHESTNUT AVE/EXIT 4,28,1008
110+04742,I-664,NB,I-664 NB,ABERDEEN RD/EXIT 3,29,1009
110P04742,I-664,NB,I-664 NB,ABERDEEN RD/EXIT 3,30,1010
110+04743,I-664,NB,I-664 NB,POWHATAN PKWY/EXIT 2,31,1011
110P04743,I-664,NB,I-664 NB,POWHATAN PKWY/EXIT 2,32,1012
110+04744,I-664,NB,I-664 NB,I-64/EXIT 1,33,1014
110-04743,I-664,SB,I-664 SB,POWHATAN PKWY/EXIT 2,1,1015
110N04743,I-664,SB,I-664 SB,POWHATAN PKWY/EXIT 2,2,1017
110-04742,I-664,SB,I-664 SB,ABERDEEN RD/EXIT 3,3,1018
110N04742,I-664,SB,I-664 SB,ABERDEEN RD/EXIT 3,4,1019
110-04741,I-664,SB,I-664 SB,CHESTNUT AVE/EXIT 4,5,1020
110N04741,I-664,SB,I-664 SB,CHESTNUT AVE/EXIT 4,6,1021
110-04740,I-664,SB,I-664 SB,ROANOKE AVE/EXIT 4,7,1022
110N04740,I-664,SB,I-664 SB,ROANOKE AVE/EXIT 4,8,1023
110-04739,I-664,SB,I-664 SB,VA-143/35TH ST/JEFFERSON AVE/EXIT 5,9,1024
110N04739,I-664,SB,I-664 SB,VA-143/35TH ST/JEFFERSON AVE/EXIT 5,10,1025
110-04738,I-664,SB,I-664 SB,VA-143/27TH ST/EXIT 6,11,1026
110N04738,I-664,SB,I-664 SB,VA-143/27TH ST/EXIT 6,12,1027
110N04737,I-664,SB,I-664 SB,US-60/25TH ST/26TH ST/EXIT 6,14,1029
110-04736,I-664,SB,I-664 SB,TERMINAL AVE/EXIT 7,15,1030
110N04736,I-664,SB,I-664 SB,TERMINAL AVE/EXIT 7,16,1031
110-04735,I-664,SB,I-664 SB,VA-135/COLLEGE DR/EXIT 8,17,1032
110N04735,I-664,SB,I-664 SB,VA-135/COLLEGE DR/EXIT 8,18,1033
110-04734,I-664,SB,I-664 SB,VA-164/EXIT 9,19,1034
110N04734,I-664,SB,I-664 SB,VA-164/EXIT 9,20,1035
110-04733,I-664,SB,I-664 SB,US-17/EXIT 9,21,1036
110N04733,I-664,SB,I-664 SB,US-17/EXIT 9,22,1037
110-04732,I-664,SB,I-664 SB,PUGHSVILLE RD/EXIT 10,23,1038
110N04732,I-664,SB,I-664 SB,PUGHSVILLE RD/EXIT 10,24,1039
110-04731,I-664,SB,I-664 SB,VA-337/PORTSMOUTH BLVD/EXIT 11,25,1040
110N04731,I-664,SB,I-664 SB,VA-337/PORTSMOUTH BLVD/EXIT 11,26,1041
110-04730,I-664,SB,I-664 SB,DOCK LANDING RD/EXIT 12,27,1042
110N04730,I-664,SB,I-664 SB,DOCK LANDING RD/EXIT 12,28,1043
110-04729,I-664,SB,I-664 SB,US-58/US-460 ALT/US-13/EXIT 13,29,1044
110N04729,I-664,SB,I-664 SB,US-58/US-460 ALT/US-13/EXIT 13,30,1045
110-04728,I-664,SB,I-664 SB,US-460 ALT/US-13/S MILITARY HWY/EXIT 14,31,1046
110N04728,I-664,SB,I-664 SB,US-460 ALT/US-13/S MILITARY HWY/EXIT 14,32,1047
110-04727,I-664,SB,I-664 SB,I-264/EXIT 15,33,1049
110+05517,I-77,NB,I-77 NB,VA-620/EXIT 1,156,1050
110P05517,I-77,NB,I-77 NB,VA-620/EXIT 1,157,1052
110+05518,I-77,NB,I-77 NB,VA-775/VA-148/EXIT 8,158,1053
110P05518,I-77,NB,I-77 NB,VA-775/VA-148/EXIT 8,159,1054
110+05519,I-77,NB,I-77 NB,US-58/US-221/EXIT 14,160,1055
110P05519,I-77,NB,I-77 NB,US-58/US-221/EXIT 14,161,1056
110+05520,I-77,NB,I-77 NB,VA-620/EXIT 19,162,1057
110P05520,I-77,NB,I-77 NB,VA-620/EXIT 19,163,1058
110+05521,I-77,NB,I-77 NB,VA-69/EXIT 24,164,1059
110P05521,I-77,NB,I-77 NB,VA-69/EXIT 24,165,1060
110+05522,I-77,NB,I-77 NB,I-81/US-11/EXIT 32,166,1061
110P05522,I-77,NB,I-77 NB,I-81/US-11/EXIT 32,166.001,1062
110P05506,I-77,NB,I-77 NB,I-81/US-52/EXIT 40,167,1063
110+05507,I-77,NB,I-77 NB,VA-610/EXIT 41,168,1064
110P05507,I-77,NB,I-77 NB,VA-610/EXIT 41,169,1065
110+05508,I-77,NB,I-77 NB,VA-717/EXIT 47,170,1066
110P05508,I-77,NB,I-77 NB,VA-717/EXIT 47,171,1067
110+05509,I-77,NB,I-77 NB,BIG WALKER MOUNTAIN TUNNEL,172,1068
110P05509,I-77,NB,I-77 NB,BIG WALKER MOUNTAIN TUNNEL,173,1069
110+05510,I-77,NB,I-77 NB,US-52/VA-42/EXIT 52,174,1070
110P05510,I-77,NB,I-77 NB,US-52/VA-42/EXIT 52,175,1071
110+05511,I-77,NB,I-77 NB,VA-666/EXIT 58,176,1072
110P05511,I-77,NB,I-77 NB,VA-666/EXIT 58,177,1073
110+05512,I-77,NB,I-77 NB,VA-606/EXIT 62,178,1074
110P05512,I-77,NB,I-77 NB,VA-606/EXIT 62,179,1075
110+05513,I-77,NB,I-77 NB,US-52/VA-61/EXIT 64,180,1076
110P05513,I-77,NB,I-77 NB,US-52/VA-61/EXIT 64,181,1077
110+05514,I-77,NB,I-77 NB,US-52/EXIT 66,182,1078
110P05514,I-77,NB,I-77 NB,US-52/EXIT 66,183,1079
110+05515,I-77,NB,I-77 NB,E RIVER MOUNTAIN TUNNEL,184,1081
110-05514,I-77,SB,I-77 SB,US-52/EXIT 66,2,1082
110N05514,I-77,SB,I-77 SB,US-52/EXIT 66,3,1084
110-05513,I-77,SB,I-77 SB,US-52/VA-61/EXIT 64,4,1085
110N05513,I-77,SB,I-77 SB,US-52/VA-61/EXIT 64,5,1086
110-05512,I-77,SB,I-77 SB,VA-606/EXIT 62,6,1087
110N05512,I-77,SB,I-77 SB,VA-606/EXIT 62,7,1088
110-05511,I-77,SB,I-77 SB,VA-666/EXIT 58,8,1089
110N05511,I-77,SB,I-77 SB,VA-666/EXIT 58,9,1090
110-05510,I-77,SB,I-77 SB,US-52/VA-42/EXIT 52,10,1091
110N05510,I-77,SB,I-77 SB,US-52/VA-42/EXIT 52,11,1092
110-05509,I-77,SB,I-77 SB,BIG WALKER MOUNTAIN TUNNEL,12,1093
110N05509,I-77,SB,I-77 SB,BIG WALKER MOUNTAIN TUNNEL,13,1094
110-05508,I-77,SB,I-77 SB,VA-717/EXIT 47,14,1095
110N05508,I-77,SB,I-77 SB,VA-717/EXIT 47,15,1096
110-05507,I-77,SB,I-77 SB,VA-610/EXIT 41,16,1097
110N05507,I-77,SB,I-77 SB,VA-610/EXIT 41,17,1098
110-05506,I-77,SB,I-77 SB,I-81/US-52/EXIT 40,18,1099
110-05521,I-77,SB,I-77 SB,VA-69/EXIT 24,20,1100
110N05522,I-77,SB,I-77 SB,I-81/US-11/EXIT 32,20.001,1101
110N05521,I-77,SB,I-77 SB,VA-69/EXIT 24,21,1102
110-05520,I-77,SB,I-77 SB,VA-620/EXIT 19,22,1103
110N05520,I-77,SB,I-77 SB,VA-620/EXIT 19,23,1104
110-05519,I-77,SB,I-77 SB,US-58/US-221/EXIT 14,24,1105
110N05519,I-77,SB,I-77 SB,US-58/US-221/EXIT 14,25,1106
110-05518,I-77,SB,I-77 SB,VA-775/VA-148/EXIT 8,26,1107
110N05518,I-77,SB,I-77 SB,VA-775/VA-148/EXIT 8,27,1108
110-05517,I-77,SB,I-77 SB,VA-620/EXIT 1,28,1109
110N05517,I-77,SB,I-77 SB,VA-620/EXIT 1,29,1110
110-05516,I-77,SB,I-77 SB,VA--NC STATE BORDER,30,1112
110+05490,I-77/I-81,NB,I-77/I-81 NB,US-52/VA-121/EXIT 80,432.2,1114
110P05490,I-77/I-81,NB,I-77/I-81 NB,US-52/VA-121/EXIT 80,432.3,1115
